date,product,achievement_rate,reason,countermeasure,failure_category
2026-01-01,E5SP TOP,,,,no_issue
2026-01-02,E5SP TOP,1.03,No notable issues,,no_issue
2026-01-03,E5SP TOP,,,,no_issue
2026-01-04,E5SP TOP,,,,no_issue
2026-01-05,E5SP TOP,1.01,Tape release liner Y-axis fixture broken,Manual operation performed; normal operation resumed after repair,equipment_fault
2026-01-06,E5SP TOP,1.03,No notable issues,,no_issue
2026-01-07,E5SP TOP,0.93,SDI site visit: 4-hr manual tape application,On-site inspection completed; automation resumed normally,other
2026-01-08,E5SP TOP,1.03,No notable issues,,no_issue
2026-01-09,E5SP TOP,0.94,Night shift: injection equipment issue caused 220-min stoppage; insufficient molded parts → automation target not met,"Metering valve fault → valve disassembled, cleaned, and restarted",injection_machine
2026-01-10,E5SP TOP,,,,no_issue
2026-01-11,E5SP TOP,,,,no_issue
2026-01-12,E5SP TOP,0.84,"Equipment fault caused work delay – tape dislodgement, product feed belt abnormality",Equipment origin reset; temporary belt fix applied; restarted,quality_defect
2026-01-13,E5SP TOP,1.06,No notable issues,,no_issue
2026-01-14,E5SP TOP,1.0,Night shift: silicone release liner Y-axis error,Error resolved; restarted (170 min lost during repair),equipment_fault
2026-01-15,E5SP TOP,1.05,No notable issues,,no_issue
2026-01-16,E5SP TOP,0.69,Injection machine stopped due to mold return issue,Mold repaired; injection machine restarted at 13:00 (300 min lost); automation restarted at 16:00 after part cooling (520 min lost),injection_machine
2026-01-17,E5SP TOP,,,,no_issue
2026-01-18,E5SP TOP,,,,no_issue
2026-01-19,E5SP TOP,0.89,Injection machine controller main screen fault: 60 min lost; delayed machine start caused parts shortage: 200 min lost,Specialist contractor (Yudo) inspected fault; restarted,injection_machine
2026-01-20,E5SP TOP,0.98,Day shift: molded parts shortage caused 3-hr automation stoppage,,injection_machine
2026-01-21,E5SP TOP,0.7,3rd mold valve malfunction → equipment stopped; parts shortage caused 430-min automation stoppage,Switched to 2nd mold (injection machine stopped 250 min),injection_machine
2026-01-22,E5SP TOP,0.88,"After 2nd→3rd mold swap, 3rd mold valve fault triggered 3rd→2nd swap (150 min); parts shortage stoppage (170 min)",Normal operation after switching to 2nd mold,injection_machine
2026-01-23,E5SP TOP,0.75,2nd mold gate protrusion repaired; 2nd→3rd mold swap; parts shortage caused 220-min automation loss,Normal operation after switching to 3rd mold,injection_machine
2026-01-24,E5SP TOP,,"Injection molding: 1,095 pcs produced (stored without tape application)",Week 5 of January (26–30): automation equipment stock replenishment,injection_machine
2026-01-25,E5SP TOP,,,,no_issue
2026-01-26,E5SP TOP,1.1,No notable issues,,no_issue
2026-01-27,E5SP TOP,1.13,No notable issues,,no_issue
2026-01-28,E5SP TOP,1.15,No notable issues,,no_issue
2026-01-29,E5SP TOP,1.1,Injection ejector block broken; equipment stopped (23:47),Ejector unit vendor repair scheduled for Jan 30 (Fri),injection_machine
2026-01-30,E5SP TOP,0.78,Injection ejector repair: 210 min lost,Equipment repaired at 11:30; restarted,injection_machine
2026-01-31,E5SP TOP,,,,no_issue
2026-02-01,E5SP TOP (Automation),,,,no_issue
2026-02-02,E5SP TOP (Automation),0.88,Silicone peeling X-axis wire broken and misaligned: 530 min lost,Equipment repaired; normal operation resumed,equipment_fault
2026-02-03,E5SP TOP (Automation),1.13,No notable issues,,no_issue
2026-02-04,E5SP TOP (Automation),1.14,No notable issues,,no_issue
2026-02-05,E5SP TOP (Automation),1.11,No notable issues,,no_issue
2026-02-06,E5SP TOP (Automation),1.11,No notable issues,,no_issue
2026-02-07,E5SP TOP (Automation),,Injection only; tape application deferred to next weekday. Mold issue (#2: ejector pin broken) → switched to #3. Mold issue (#3: ejector pin broken) → equipment stopped,Weekend injection: 405 pcs completed. Mold repair on Monday; equipment restart scheduled,injection_machine
2026-02-08,E5SP TOP (Automation),,,,no_issue
2026-02-09,E5SP TOP (Automation),1.35,Exceeded target by processing previously unworked inventory,,other
2026-02-10,E5SP TOP (Automation),1.1,No notable issues,,no_issue
2026-02-11,E5SP TOP (Automation),1.11,No notable issues,,no_issue
2026-02-12,E5SP TOP (Automation),0.83,Gate protrusion mold repaired; equipment restarted at 09:00; work started at 13:00 after part cooling: 300 min lost,Unused 1st mold hot runner replaced for production; 3rd mold hot runner inspected/repaired,injection_machine
2026-02-13,E5SP TOP (Automation),1.06,No notable issues,,no_issue
2026-02-14,E5SP TOP (Automation),0.69,PET rotation left/right vacuum anomaly alarm,Origin reset and power cycle performed; restarted,equipment_fault
2026-02-15,E5SP TOP (Automation),,,,no_issue
2026-02-16,E5SP TOP (Automation),,,,no_issue
2026-02-17,E5SP TOP (Automation),,,,no_issue
2026-02-18,E5SP TOP (Automation),,,,no_issue
2026-02-19,E5SP TOP (Automation),1.05,No notable issues,,no_issue
2026-02-20,E5SP TOP (Automation),1.11,No notable issues,,no_issue
2026-02-21,E5SP TOP (Automation),1.18,No notable issues,,no_issue
2026-02-22,E5SP TOP (Automation),,,,no_issue
2026-02-23,E5SP TOP (Automation),1.1,No notable issues,,no_issue
2026-02-24,E5SP TOP (Automation),1.14,No notable issues,,no_issue
2026-02-25,E5SP TOP (Automation),1.13,No notable issues,,no_issue
2026-02-26,E5SP TOP (Automation),1.13,No notable issues,,no_issue
2026-02-27,E5SP TOP (Automation),1.09,No notable issues,,no_issue
2026-02-28,E5SP TOP (Automation),,,,no_issue
2026-03-01,E5SP TOP (Automation),,,,no_issue
2026-03-02,E5SP TOP (Automation),,,,no_issue
2026-03-03,E5SP TOP (Automation),0.96,Silicone shot section Y-axis and Z-axis failure,Equipment repaired and restarted,equipment_fault
2026-03-04,E5SP TOP (Automation),1.06,No notable issues,,no_issue
2026-03-05,E5SP TOP (Automation),1.09,No notable issues,,no_issue
2026-03-06,E5SP TOP (Automation),1.13,No notable issues,,no_issue
2026-03-07,E5SP TOP (Automation),,,,no_issue
2026-03-08,E5SP TOP (Automation),,,,no_issue
2026-03-09,E5SP TOP (Automation),1.1375,No notable issues,,no_issue
2026-03-10,E5SP TOP (Automation),1.18,No notable issues,,no_issue
2026-03-11,E5SP TOP (Automation),1.13,No notable issues,,no_issue
2026-03-12,E5SP TOP (Automation),1.13,No notable issues,,no_issue
2026-03-13,E5SP TOP (Automation),1.01,No notable issues,,no_issue
2026-03-14,E5SP TOP (Automation),1.1,No notable issues,,no_issue
2026-03-15,E5SP TOP (Automation),,,,no_issue
2026-03-16,E5SP TOP (Automation),1.13,No notable issues,,no_issue
2026-03-17,E5SP TOP (Automation),1.15,No notable issues,,no_issue
2026-03-18,E5SP TOP (Automation),1.16,No notable issues,,no_issue
2026-03-19,E5SP TOP (Automation),1.13,No notable issues,,no_issue
2026-03-20,E5SP TOP (Automation),0.56,Injection-molded parts shortage due to mid-week overproduction,Day-shift automation equipment stopped,injection_machine
2026-03-21,E5SP TOP (Automation),,,,no_issue
2026-03-22,E5SP TOP (Automation),,,,no_issue
2026-03-23,E5SP TOP (Automation),1.05,No notable issues,,no_issue
2026-03-24,E5SP TOP (Automation),0.6,Injection-molded parts shortage,Night-shift automation equipment stopped,injection_machine
2026-03-25,E5SP TOP (Automation),1.06,No notable issues,,no_issue
2026-03-26,E5SP TOP (Automation),1.11,No notable issues,,no_issue
2026-03-27,E5SP TOP (Automation),0.93,"PET tape defect scraps increased (170 pcs) – dislodged: 32, wrinkled: 44, folded: 90, other: 4",PET tape issue identified; improvement requested from supplier,quality_defect
2026-03-28,E5SP TOP (Automation),,,,no_issue
2026-03-29,E5SP TOP (Automation),,,,no_issue
2026-03-30,E5SP TOP (Automation),0.71,Injection-molded parts shortage으로 자동화 설비 정지,Automation cycle faster than injection C/T; flexible operation applied,injection_machine
2026-03-31,E5SP TOP (Automation),0.69,Tape dislodgement; improved tape sample testing,Equipment inspected and improved parts tested; normal operation resumed,quality_defect
2026-04-01,E5SP TOP (Automation),0.65,Tape release liner peeling fault and excessive micro-stoppages,Equipment and tape inspected; restarted,quality_defect
2026-04-02,E5SP TOP (Automation),0.76,Silicone process product transfer jig movement error (delayed resolution),Equipment inspected; restarted (power cycled; transfer jig position checked),equipment_fault
2026-04-03,E5SP TOP (Automation),0.71,Tape process suction fault; equipment stopped,Equipment inspected; right-side suction pad replaced; restarted,quality_defect
2026-04-04,E5SP TOP (Automation),,,,no_issue
2026-04-05,E5SP TOP (Automation),1.16,No notable issues,Manual silicone tape operation in progress,no_issue
2026-04-06,E5SP TOP (Automation),0.45,Safety incident on automation equipment; workers refused to operate automation,Night-shift automation stopped; manual work performed; automation issue improvements implemented,safety_incident
2026-04-07,E5SP TOP (Automation),0.91,Robot suction failure,Repaired and restarted (50 min lost),equipment_fault
2026-04-08,E5SP TOP (Automation),0.63,Tape right-side vacuum fault; equipment stopped,Day-shift inspection on the 9th; restarted,quality_defect
2026-04-09,E5SP TOP (Automation),0.79,Tape right-side vacuum fault; equipment stopped,Day-shift inspection on the 9th; restarted (200 min lost),quality_defect
2026-04-10,E5SP TOP (Automation),1.04,No notable issues,,no_issue
2026-04-11,E5SP TOP (Automation),,,,no_issue
2026-04-12,E5SP TOP (Automation),,,,no_issue
2026-04-13,E5SP TOP (Automation),0.73,E5SP TOP Sunday inspection backlog (315 pcs) completed; E5S TOP inspection proceeded,100% achievement when E5SP TOP 315 pcs included,other
2026-04-14,E5SP TOP (Automation),0.88,Day shift: one worker took half-day PM leave; final output reduced,E5S TOP tape application completed around 17:00 on the 15th,other
2026-04-15,E5SP TOP (Automation),0.93,No notable issues,Day shift E5S TOP completed; night shift E5SP automation started,no_issue
2026-04-16,E5SP TOP (Automation),0.68,Injection-molded parts shortage due to injection machine issue,,injection_machine
2026-04-17,E5SP TOP (Automation),0.79,Injection-molded parts shortage due to injection machine issue,,injection_machine
2026-04-18,E5SP TOP (Automation),,,,no_issue
2026-04-19,E5SP TOP (Automation),,,,no_issue
2026-04-20,E5SP TOP (Automation),0.76,Injection-molded parts shortage due to injection machine issue,,injection_machine
2026-04-21,E5SP TOP (Automation),0.9,No notable issues other than micro-stoppages,,no_issue
2026-04-22,E5SP TOP (Automation),0.9,No notable issues other than micro-stoppages,,no_issue
2026-04-23,E5SP TOP (Automation),1.0,No notable issues,,no_issue
2026-04-24,E5SP TOP (Automation),0.99,No notable issues,,no_issue
2026-04-25,E5SP TOP (Automation),,,,no_issue
2026-04-26,E5SP TOP (Automation),,,,no_issue
2026-04-27,E5SP TOP (Automation),,,,no_issue
2026-04-28,E5SP TOP (Automation),,,,no_issue
2026-04-29,E5SP TOP (Automation),,,,no_issue
2026-04-30,E5SP TOP (Automation),,,,no_issue
