n_jobs,n_days,daily_capacity_min,regular_shift_min,max_overtime_per_day_min,mu_scale,sigma_scale,k,mu_A_mean,mu_B_mean,sigma_A_mean,sigma_B_mean,mu_total_mean,mu_total_min,mu_total_max,sigma_total_mean,sigma_total_min,sigma_total_max,k_buffer_mean,k_buffer_min,k_buffer_max,p_robust_mean,p_robust_min,p_robust_max,total_nominal_load,total_robust_load,avg_nominal_load_per_day,avg_robust_load_per_day,daily_nominal_utilization_ratio,daily_robust_utilization_ratio,gurobi_status,gurobi_status_name,solve_time_sec,has_solution,accepted_for_simulation,objective_value,mip_gap,planned_total_ot,n_days_with_planned_ot,planned_max_day_load,planned_avg_day_load,prob_cleared_within_horizon,prob_terminal_backlog,avg_terminal_backlog,avg_max_backlog,avg_total_overtime,max_total_overtime,meets_95_constraint,system_ok
20,20,480,480,120,1.0,1.0,0.5,88.48761663447533,60.722991971131705,13.483254346418736,17.817355462528116,149.21060860560704,126.07435682554384,178.62560657988303,22.34975747604561,18.234086538477356,27.432756395151625,11.174878738022805,9.117043269238678,13.716378197575812,160.38548734362985,135.52257662156373,192.07226317175767,2984.2121721121403,3207.7097468725965,149.210608605607,160.38548734362982,0.3108554345950146,0.33413643196589543,2,OPTIMAL,0.004323482513427734,True,True,0.0,0.0,0.0,0,335.8512723510786,160.38548734362985,1.0,0.0,0.0,0.0,0.0,0.0,True,True
20,20,480,480,120,1.0,1.0,1.0,88.01337299523681,60.338037559438746,13.545235640432967,17.516712045875877,148.35141055467557,120.70564455556504,182.77809582569324,22.14647831236411,18.043339442357414,27.124973373510986,22.14647831236411,18.043339442357414,27.124973373510986,170.49788886703965,139.14620538950183,209.90306919920423,2967.028211093512,3409.9577773407927,148.3514105546756,170.49788886703965,0.3090654386555742,0.3552039351396659,2,OPTIMAL,0.0009982585906982422,True,True,0.0,0.0,0.0,0,360.25698770408735,170.49788886703965,1.0,0.0,0.0,0.0,0.0,0.0,True,True
20,20,480,480,120,1.0,1.0,1.5,88.32771220400056,61.40435425432064,13.310148060943032,17.617008401533898,149.73206645832119,126.14287042797048,184.284742186294,22.083217989017356,18.087838220531502,26.666563916625996,33.124826983526034,27.131757330797253,39.999845874939,182.85689344184723,154.62403145615696,224.28458806123302,2994.641329166424,3657.137868836945,149.73206645832119,182.85689344184726,0.3119418051215025,0.3809518613371818,2,OPTIMAL,0.0,True,True,0.0,0.0,0.0,0,381.8161796370667,182.85689344184723,1.0,0.0,0.0,0.0,0.0,0.0,True,True
20,20,480,480,120,1.0,1.0,2.0,89.28309281793832,59.64267874339935,13.393280041711794,17.72870491441055,148.92577156133768,124.11901300767431,180.9170218767692,22.22159432337698,18.06713186185124,26.92094343449223,44.44318864675396,36.13426372370248,53.84188686898446,193.36896020809164,160.2532767313768,234.75890874575367,2978.515431226754,3867.379204161832,148.9257715613377,193.3689602080916,0.31026202408612025,0.4028520004335242,2,OPTIMAL,0.0,True,True,0.0,0.0,0.0,0,410.0697130786916,193.36896020809164,1.0,0.0,0.0,0.0,0.0,0.0,True,True
50,20,480,480,120,1.0,1.0,0.5,89.04891277216385,60.41192720385298,13.485269845833095,17.758848448125356,149.4608399760168,124.18679978752961,180.88203120065864,22.3051787382325,17.819670329100795,28.515697977011502,11.15258936911625,8.909835164550397,14.257848988505751,160.61342934513306,133.45028255299613,195.04661104743175,7473.041998800841,8030.671467256654,373.65209994004204,401.5335733628327,0.7784418748750875,0.8365282778392349,2,OPTIMAL,0.01755499839782715,True,True,0.0,0.0,0.0,0,479.63762512740675,401.53357336283267,1.0,0.0,0.0,0.0,23.226677760779662,149.36149893145546,True,True
50,20,480,480,120,1.0,1.0,1.0,88.4025821367226,60.46119208039829,13.491183077328602,17.711885016362498,148.8637742171209,121.5832542397682,181.82122680323943,22.270841084058066,17.766110861635052,27.771500146959674,22.270841084058066,17.766110861635052,27.771500146959674,171.13461530117897,140.06484125400058,209.06483130017438,7443.188710856043,8556.730765058948,372.15943554280216,427.83653825294743,0.7753321573808378,0.8913261213603072,2,OPTIMAL,0.1289210319519043,True,True,0.0,0.0,0.0,0,479.7443558087375,427.8365382529474,1.0,0.0,0.0,0.0,5.292774801477978,64.7459111766907,True,True
50,20,480,480,120,1.0,1.0,1.5,88.40564811624598,60.44571193053598,13.483501224898157,17.787925822049377,148.85136004678196,122.3373076341927,180.444291913504,22.32481052210303,18.419974600734783,28.713688042093878,33.48721578315455,27.629961901102174,43.07053206314082,182.3385758299365,150.20482146708156,223.51482397664483,7442.568002339099,9116.928791496828,372.12840011695494,455.8464395748414,0.7752675002436561,0.9496800824475862,9,TIME_LIMIT,900.0245995521545,True,False,2110.448157812263,0.0009339650180440701,242.08967219474252,5,537.8762597953013,455.84643957484127,,,,,,,,False
50,20,480,480,120,1.0,1.0,2.0,88.6429938509171,60.39640195166614,13.3935500738037,17.799299029428873,149.03939580258324,124.83304833769427,182.1149317275345,22.28039228646594,17.83581493004222,27.39842538118716,44.56078457293188,35.67162986008444,54.79685076237432,193.60018037551512,160.5046781977787,236.62878567912406,7451.969790129161,9680.009018775754,372.59848950645807,484.0004509387877,0.7762468531384543,1.0083342727891411,2,OPTIMAL,9.305126905441284,True,True,4621.085874412965,0.0,564.2172722244077,10,561.8088414108649,484.00045093878776,1.0,0.0,0.0,0.0,6.468513860710622,104.65556947501909,True,True
80,20,480,480,120,1.0,1.0,0.5,89.18262816976375,60.60253729261275,13.468879870791152,17.845592972990058,149.7851654623765,122.431511597266,183.95745393501016,22.363641130712736,17.987416890272723,28.703282341306302,11.181820565356368,8.993708445136361,14.351641170653151,160.96698602773287,131.8014454041769,197.3232605806631,11982.813236990121,12877.358882218627,599.140661849506,643.8679441109314,1.248209712186471,1.3413915502311071,9,TIME_LIMIT,900.0121049880981,True,False,16754.883070812924,0.00048276431924884644,3278.976614162585,2,2436.7537472365752,643.8679441109315,,,,,,,,False
80,20,480,480,120,1.0,1.0,1.0,88.84608020683825,60.531128743947356,13.463684523587661,17.76868063815298,149.37720895078562,122.13866501625249,185.42297634636836,22.29906538711886,18.018725932224353,28.18001780664948,22.29906538711886,18.018725932224353,28.18001780664948,171.67627433790446,140.15739094847683,213.60299415301785,11950.17671606285,13734.101947032357,597.5088358031425,686.7050973516178,1.24481007458988,1.4306356194825371,9,TIME_LIMIT,900.0110833644867,True,False,21222.54820759765,0.0005672491502011537,4136.50964151953,3,2284.2229959571614,686.7050973516178,,,,,,,,False
80,20,480,480,120,1.0,1.0,1.5,88.89335699069326,60.52912809605147,13.476927682377115,17.646657801697152,149.42248508674473,123.62228746611225,180.25636629495256,22.209727517035006,18.07927200118091,28.463960521103974,33.31459127555251,27.118908001771366,42.69594078165596,182.73707636229724,151.84394646004785,222.95230707660852,11953.798806939583,14618.966108983777,597.6899403469791,730.9483054491889,1.2451873757228733,1.52280896968581,9,TIME_LIMIT,900.0136442184448,True,False,27443.86586465522,0.059816095741668615,5020.773202254858,13,1538.581520939792,730.948305449189,,,,,,,,False
80,20,480,480,120,1.0,1.0,2.0,89.00084655325426,60.47639067533271,13.460853225733764,17.74549773900435,149.47723722858697,121.02965479751836,184.24530738428257,22.27769645411848,17.95088471255193,28.857801739774263,44.55539290823696,35.90176942510386,57.71560347954853,194.03263013682394,159.30372478370694,241.92276050424857,11958.178978286956,15522.610410945916,597.9089489143478,776.1305205472958,1.2456436435715579,1.616938584473533,9,TIME_LIMIT,900.0101759433746,True,False,32758.27622541718,0.033566934865896465,6083.655276257141,13,1557.4898102854772,776.1305205472958,,,,,,,,False
100,20,480,480,120,1.0,1.0,0.5,88.91014477960955,60.436216006352666,13.516709607427645,17.732884006538253,149.34636078596222,124.23021817001958,179.7088875922659,22.302868333512627,17.969533135075306,28.236822322512698,11.151434166756314,8.984766567537653,14.118411161256349,160.49779495271855,133.50296610623838,193.39832438384477,14934.636078596215,16049.779495271852,746.7318039298108,802.4889747635926,1.5556912581871059,1.6718520307574847,9,TIME_LIMIT,900.0322663784027,True,False,32975.15720856213,0.00018983176223445666,6451.031441712426,4,2436.764304900824,802.4889747635926,,,,,,,,False
100,20,480,480,120,1.0,1.0,1.0,89.33243816113665,60.63452173645386,13.366543614848965,17.778221727597845,149.96695989759053,122.52730864747699,184.9267237693083,22.248388375233702,18.00376318026297,28.28741800180231,22.248388375233702,18.00376318026297,28.28741800180231,172.21534827282423,141.36369685933104,213.13478423009445,14996.695989759053,17221.53482728242,749.8347994879526,861.076741364121,1.562155832266568,1.7939098778419187,9,TIME_LIMIT,900.0633912086487,True,False,38833.83922945711,0.0010358738509441273,7622.767845891422,4,2451.9227194349837,861.0767413641211,,,,,,,,False
100,20,480,480,120,1.0,1.0,1.5,89.17824803639871,60.21810663391357,13.407635914679329,17.749142386797953,149.3963546703123,122.40434628262273,181.57626915478167,22.249173249712957,18.141518269928355,28.186957898717825,33.37375987456944,27.212277404892532,42.28043684807674,182.77011454488172,151.16218740232097,222.83615837904279,14939.635467031232,18277.01145448818,746.9817733515616,913.850572724409,1.5562120278157534,1.9038553598425187,9,TIME_LIMIT,900.0108404159546,True,False,45193.89301165115,0.020109702409924633,8678.778602330229,10,2322.471835808061,913.8505727244086,,,,,,,,False
100,20,480,480,120,1.0,1.0,2.0,88.86809639301585,60.49733835496643,13.442618013454569,17.754172418549064,149.36543474798228,121.31373243250236,182.37057163863236,22.275448010917394,17.800777860624958,28.347451453992022,44.55089602183479,35.601555721249916,56.694902907984044,193.91633076981708,157.75865479280793,237.72499825065282,14936.543474798225,19391.633076981703,746.8271737399112,969.5816538490851,1.5558899452914818,2.019961778852261,11,INTERRUPTED,670.2342550754547,True,True,51574.20668741553,0.03344293611737274,9954.841368319989,10,2455.689016759418,969.5816538490853,0.0,1.0,28.36,33.13,984.0176036289771,1480.532669271686,False,False
