day,shift_index,shift_label,day_type,planned_jobs,backlog_jobs_in,realized_queue,executed_sequence,unfinished_sequence,planned_job_count,backlog_in_count,executed_count,unfinished_count,planned_nominal_load,planned_robust_load,backlog_nominal_load,backlog_robust_load,realized_executed_load,capacity,slack,utilization_ratio,overflow_flag,backlog_end_of_day,weekend_day_used,maintenance_start_day,maintenance_end_day,stop_delay_total_min,stop_count_total,first_overflow_day_flag
1,0,day,weekday,"[19, 8, 11, 6, 13, 86]",[],"[19, 8, 11, 6, 13, 86]","[19, 8, 11]","[6, 13, 86]",6,0,3,3,871.0857740227978,922.1373843937148,0.0,0.0,471.00128331981506,480.0,8.998716680184941,0.981252673582948,False,3,False,,,10.715700346595476,28,False
1,1,night,weekday,[],"[6, 13, 86]","[6, 13, 86]","[6, 13, 86]",[],0,3,3,0,0.0,0.0,445.9416584823157,473.3084220876244,479.9471615239311,480.0,0.052838476068927775,0.9998899198415231,False,0,False,,,10.187193676589166,20,False
2,0,day,weekday,"[90, 80, 35, 82, 71, 36]",[],"[90, 80, 35, 82, 71, 36]","[90, 80, 35]","[82, 71, 36]",6,0,3,3,891.4214932037739,942.4905341601424,0.0,0.0,436.76485951063796,480.0,43.23514048936204,0.9099267906471624,False,3,False,,,14.884062279849825,27,True
2,1,night,weekday,[],"[82, 71, 36]","[82, 71, 36]","[82, 71]",[36],0,3,2,1,0.0,0.0,470.58406822540815,497.6857948362823,367.4753895242159,480.0,112.52461047578407,0.7655737281754499,True,1,False,,,11.566352388983589,18,True
3,0,day,weekday,"[97, 87]",[36],"[36, 97, 87]","[36, 97]",[87],2,1,2,1,307.8255128993705,328.015331728639,162.62179864007675,171.81849101505478,342.71565097873554,480.0,137.28434902126446,0.7139909395390324,False,1,False,,,12.544320512874041,22,False
3,1,night,weekday,[],[87],[87],[87],[],0,1,1,0,0.0,0.0,160.2495425981126,170.4539535754381,167.05381355834828,480.0,312.9461864416517,0.3480287782465589,False,0,False,,,3.8013386185360245,8,False
4,0,day,weekday,"[17, 12, 68, 96, 83, 43]",[],"[17, 12, 68, 96, 83, 43]","[17, 12, 68]","[96, 83, 43]",6,0,3,3,906.2569029462752,957.5036872266837,0.0,0.0,454.62390639863014,480.0,25.37609360136986,0.9471331383304794,False,3,False,,,10.046372926535376,23,False
4,1,night,weekday,[],"[96, 83, 43]","[96, 83, 43]","[96, 83]",[43],0,3,2,1,0.0,0.0,472.7263933933434,498.94662406927335,326.26878825339674,480.0,153.73121174660326,0.6797266421945766,True,1,False,,,13.185523522446065,21,False
5,0,day,weekday,"[14, 84, 50, 7, 27, 52]",[43],"[43, 14, 84, 50, 7, 27, 52]","[43, 14]","[84, 50, 7, 27, 52]",6,1,2,5,893.0254496998125,945.8977126831934,165.10479136874167,174.7671778455262,348.8576705825029,480.0,131.14232941749708,0.7267868137135477,False,5,False,,,7.506892501714755,18,False
5,1,night,weekday,[],"[84, 50, 7, 27, 52]","[84, 50, 7, 27, 52]","[84, 50]","[7, 27, 52]",0,5,2,3,0.0,0.0,749.469885876948,794.1585001649192,323.74452650170696,480.0,156.25547349829304,0.6744677635452229,True,3,False,,,16.097518304289927,22,False
6,0,day,weekday,"[32, 23, 74, 46]","[7, 27, 52]","[7, 27, 52, 32, 23, 74, 46]","[7, 27]","[52, 32, 23, 74, 46]",4,3,2,5,621.746364214546,656.8589464006715,458.37531105782944,484.24790134869704,315.10876054888195,480.0,164.89123945111805,0.6564765844768374,False,5,False,,,3.094557394817766,14,False
6,1,night,weekday,[],"[52, 32, 23, 74, 46]","[52, 32, 23, 74, 46]","[52, 32]","[23, 74, 46]",0,5,2,3,0.0,0.0,777.0784021035643,821.1581223202546,350.577740867594,480.0,129.422259132406,0.7303702934741542,True,3,False,,,11.555399464692934,22,False
7,0,day,weekday,"[61, 1, 34, 93]","[23, 74, 46]","[23, 74, 46, 61, 1, 34, 93]","[23, 74]","[46, 61, 1, 34, 93]",4,3,2,5,605.4031684078377,639.6159352038817,473.2951034634949,499.44738730896654,356.47993928470675,480.0,123.52006071529325,0.7426665401764724,False,5,False,,,9.208301382198094,15,False
7,1,night,weekday,[],"[46, 61, 1, 34, 93]","[46, 61, 1, 34, 93]","[46, 61]","[1, 34, 93]",0,5,2,3,0.0,0.0,766.6190234694238,810.2057011695388,324.2146005888044,480.0,155.7853994111956,0.6754470845600091,True,3,False,,,10.835388069339745,17,False
8,0,day,weekday,"[58, 49, 60, 3, 51, 100]","[1, 34, 93]","[1, 34, 93, 58, 49, 60, 3, 51, 100]","[1, 34]","[93, 58, 49, 60, 3, 51, 100]",6,3,2,7,903.6118308404918,953.2902727211174,463.9949245122896,489.6818180636766,343.58339724315283,480.0,136.41660275684717,0.7157987442565684,False,7,False,,,11.424189631922314,22,False
8,1,night,weekday,[],"[93, 58, 49, 60, 3, 51, 100]","[93, 58, 49, 60, 3, 51, 100]","[93, 58]","[49, 60, 3, 51, 100]",0,7,2,5,0.0,0.0,1063.5237713025224,1121.6712771645507,318.1517837204701,480.0,161.84821627952988,0.6628162160843127,True,5,False,,,11.512395558899186,14,False
9,0,day,weekday,"[73, 88, 48, 2, 57]","[49, 60, 3, 51, 100]","[49, 60, 3, 51, 100, 73, 88, 48, 2, 57]","[49, 60]","[3, 51, 100, 73, 88, 48, 2, 57]",5,5,2,8,734.9967211386547,779.3756710350366,765.3218313481212,806.6551668480859,331.5613379242467,480.0,148.4386620757533,0.6907527873421806,False,8,False,,,8.026921076751748,21,False
9,1,night,weekday,[],"[3, 51, 100, 73, 88, 48, 2, 57]","[3, 51, 100, 73, 88, 48, 2, 57]","[3, 51]","[100, 73, 88, 48, 2, 57]",0,8,2,6,0.0,0.0,1203.712300074749,1273.4655519864948,326.3256253887274,480.0,153.67437461127258,0.6798450528931821,True,6,False,,,9.112097582338626,20,False
10,0,day,weekday,"[70, 25, 53, 16]","[100, 73, 88, 48, 2, 57]","[100, 73, 88, 48, 2, 57, 70, 25, 53, 16]","[100, 73, 88]","[48, 2, 57, 70, 25, 53, 16]",4,6,3,7,598.176846371854,633.5906457438225,894.5872081635064,948.5998707541779,466.38074250335075,480.0,13.619257496649254,0.9716265468819807,False,7,False,,,10.082114606418642,30,False
10,1,night,weekday,[],"[48, 2, 57, 70, 25, 53, 16]","[48, 2, 57, 70, 25, 53, 16]","[48, 2]","[57, 70, 25, 53, 16]",0,7,2,5,0.0,0.0,1055.274023244991,1117.619201391292,344.4136310679372,480.0,135.58636893206278,0.7175283980582026,True,5,False,,,11.621275512543923,22,False
11,0,day,weekday,"[41, 62, 4, 9, 67]","[57, 70, 25, 53, 16]","[57, 70, 25, 53, 16, 41, 62, 4, 9, 67]","[57, 70, 25]","[53, 16, 41, 62, 4, 9, 67]",5,5,3,7,757.6432524002632,803.3091754231652,751.4860095688709,796.4634855590239,476.3588353041101,480.0,3.641164695889927,0.992414240216896,False,7,False,,,10.827246336792928,26,False
11,1,night,weekday,[],"[53, 16, 41, 62, 4, 9, 67]","[53, 16, 41, 62, 4, 9, 67]","[53, 16]","[41, 62, 4, 9, 67]",0,7,2,5,0.0,0.0,1064.457499293396,1127.8819305152128,360.66091982317624,480.0,119.33908017682376,0.7513769162982838,True,5,False,,,8.257968228902078,18,False
12,0,day,weekday,"[37, 99, 78, 22, 45, 5]","[41, 62, 4, 9, 67]","[41, 62, 4, 9, 67, 37, 99, 78, 22, 45, 5]","[41, 62, 4]","[9, 67, 37, 99, 78, 22, 45, 5]",6,5,3,8,886.3461248818965,935.3283925844779,757.6432524002632,803.3091754231652,472.0686630709715,480.0,7.931336929028475,0.9834763813978573,False,8,False,,,17.86651873782808,26,False
12,1,night,weekday,[],"[9, 67, 37, 99, 78, 22, 45, 5]","[9, 67, 37, 99, 78, 22, 45, 5]","[9, 67]","[37, 99, 78, 22, 45, 5]",0,8,2,6,0.0,0.0,1201.750070932893,1269.818467359084,338.4522785024701,480.0,141.5477214975299,0.7051089135468127,True,6,False,,,16.983054198773235,23,False
13,0,day,weekday,"[38, 81, 91, 42, 56, 63]","[37, 99, 78, 22, 45, 5]","[37, 99, 78, 22, 45, 5, 38, 81, 91, 42, 56, 63]","[37, 99]","[78, 22, 45, 5, 38, 81, 91, 42, 56, 63]",6,6,2,10,884.0548718528836,933.5119966975834,886.3461248818965,935.3283925844779,328.4327659538842,480.0,151.5672340461158,0.6842349290705921,False,10,False,,,9.454372050485677,13,False
13,1,night,weekday,[],"[78, 22, 45, 5, 38, 81, 91, 42, 56, 63]","[78, 22, 45, 5, 38, 81, 91, 42, 56, 63]","[78, 22, 45]","[5, 38, 81, 91, 42, 56, 63]",0,10,3,7,0.0,0.0,1487.8437776345552,1569.1503772822111,479.94465609961674,480.0,0.055343900383263644,0.9998847002075348,True,7,False,,,18.493682309939963,33,False
14,0,day,weekday,"[75, 92, 26, 55]","[5, 38, 81, 91, 42, 56, 63]","[5, 38, 81, 91, 42, 56, 63, 75, 92, 26, 55]","[5, 38]","[81, 91, 42, 56, 63, 75, 92, 26, 55]",4,7,2,9,589.9739664039041,625.561227524271,1038.5472267808948,1095.8746499611327,326.5300376517222,480.0,153.46996234827782,0.6802709117744212,False,9,False,,,7.6010245031293096,14,False
14,1,night,weekday,[],"[81, 91, 42, 56, 63, 75, 92, 26, 55]","[81, 91, 42, 56, 63, 75, 92, 26, 55]","[81, 91, 42]","[56, 63, 75, 92, 26, 55]",0,9,3,6,0.0,0.0,1330.4653177941218,1407.2021891550628,466.9027172316703,480.0,13.097282768329706,0.9727139942326465,True,6,False,,,13.674530435099541,23,False
15,0,day,weekday,"[66, 18, 21, 31, 20]","[56, 63, 75, 92, 26, 55]","[56, 63, 75, 92, 26, 55, 66, 18, 21, 31, 20]","[56, 63, 75]","[92, 26, 55, 66, 18, 21, 31, 20]",5,6,3,8,784.5085775386477,828.631615488228,888.7988899086196,942.7769175851997,469.5835947829964,480.0,10.416405217003614,0.9782991557979092,False,8,False,,,14.726854269443045,35,False
15,1,night,weekday,[],"[92, 26, 55, 66, 18, 21, 31, 20]","[92, 26, 55, 66, 18, 21, 31, 20]","[92, 26]","[55, 66, 18, 21, 31, 20]",0,8,2,6,0.0,0.0,1236.271197521929,1306.5670240585077,303.35939904353614,480.0,176.64060095646386,0.631998748007367,True,6,False,,,10.308974711417557,16,False
16,0,day,weekday,"[89, 64, 85, 72, 77]","[55, 66, 18, 21, 31, 20]","[55, 66, 18, 21, 31, 20, 89, 64, 85, 72, 77]","[55, 66]","[18, 21, 31, 20, 89, 64, 85, 72, 77]",5,6,2,9,795.4879108440261,839.819849149799,946.9916498820409,1000.2535052472186,364.2824143014071,480.0,115.71758569859293,0.7589216964612647,False,9,False,,,16.178054028937026,21,False
16,1,night,weekday,[],"[18, 21, 31, 20, 89, 64, 85, 72, 77]","[18, 21, 31, 20, 89, 64, 85, 72, 77]","[18, 21]","[31, 20, 89, 64, 85, 72, 77]",0,9,2,7,0.0,0.0,1427.356009893141,1507.51625413212,339.90414473216515,480.0,140.09585526783485,0.7081336348586774,True,7,False,,,23.800381716653547,30,False
17,0,day,weekday,"[98, 79, 24, 54]","[31, 20, 89, 64, 85, 72, 77]","[31, 20, 89, 64, 85, 72, 77, 98, 79, 24, 54]","[31, 20]","[89, 64, 85, 72, 77, 98, 79, 24, 54]",4,7,2,9,618.3038512846956,654.973615065961,1117.5226968606958,1179.978683113307,360.25550858547456,480.0,119.74449141452544,0.750532309553072,False,9,False,,,17.510506420012895,24,False
17,1,night,weekday,[],"[89, 64, 85, 72, 77, 98, 79, 24, 54]","[89, 64, 85, 72, 77, 98, 79, 24, 54]","[89, 64]","[85, 72, 77, 98, 79, 24, 54]",0,9,2,7,0.0,0.0,1413.7917621287218,1494.79346421576,342.44023390577183,480.0,137.55976609422817,0.713417153970358,True,7,False,,,11.304632542696211,22,False
18,0,day,weekday,"[28, 44, 95, 76, 29, 40]","[85, 72, 77, 98, 79, 24, 54]","[85, 72, 77, 98, 79, 24, 54, 28, 44, 95, 76, 29, 40]","[85, 72]","[77, 98, 79, 24, 54, 28, 44, 95, 76, 29, 40]",6,7,2,11,872.1754344255619,920.2021656818158,1113.3078417488102,1179.36205662657,355.68000342745205,480.0,124.31999657254795,0.741000007140525,False,11,False,,,7.1376813589964625,14,False
18,1,night,weekday,[],"[77, 98, 79, 24, 54, 28, 44, 95, 76, 29, 40]","[77, 98, 79, 24, 54, 28, 44, 95, 76, 29, 40]","[77, 98]","[79, 24, 54, 28, 44, 95, 76, 29, 40]",0,11,2,9,0.0,0.0,1659.5010349429424,1753.5842656204134,353.51295979880763,480.0,126.48704020119237,0.7364853329141826,True,9,False,,,9.053342590232997,23,False
19,0,day,weekday,"[47, 59, 30, 15, 65]","[79, 24, 54, 28, 44, 95, 76, 29, 40]","[79, 24, 54, 28, 44, 95, 76, 29, 40, 47, 59, 30, 15, 65]","[79, 24]","[54, 28, 44, 95, 76, 29, 40, 47, 59, 30, 15, 65]",5,9,2,12,763.364844008516,805.1476482629887,1342.787922831276,1419.6396046663167,351.0260570076268,480.0,128.97394299237322,0.7313042854325558,False,12,False,,,6.2275383376991424,18,False
19,1,night,weekday,[],"[54, 28, 44, 95, 76, 29, 40, 47, 59, 30, 15, 65]","[54, 28, 44, 95, 76, 29, 40, 47, 59, 30, 15, 65]","[54, 28]","[44, 95, 76, 29, 40, 47, 59, 30, 15, 65]",0,12,2,10,0.0,0.0,1796.109592364846,1895.1501724214493,342.1065306667963,480.0,137.8934693332037,0.7127219388891589,True,10,False,,,8.004521020471385,15,False
20,0,day,weekday,"[69, 39, 10, 94, 33]","[44, 95, 76, 29, 40, 47, 59, 30, 15, 65]","[44, 95, 76, 29, 40, 47, 59, 30, 15, 65, 69, 39, 10, 94, 33]","[44, 95, 76]","[29, 40, 47, 59, 30, 15, 65, 69, 39, 10, 94, 33]",5,10,3,12,771.2688039315873,813.0905648325108,1496.5086575438038,1579.1758561590577,474.6653053351489,480.0,5.334694664851099,0.9888860527815602,False,12,False,,,11.324756799804835,29,False
20,1,night,weekday,[],"[29, 40, 47, 59, 30, 15, 65, 69, 39, 10, 94, 33]","[29, 40, 47, 59, 30, 15, 65, 69, 39, 10, 94, 33]","[29, 40, 47]","[59, 30, 15, 65, 69, 39, 10, 94, 33]",0,12,3,9,0.0,0.0,1839.2459889145002,1940.4364916395002,474.4819640083883,480.0,5.518035991611725,0.9885040916841422,True,9,False,,,17.95565638315873,30,False
21,0,day,weekend,[],"[59, 30, 15, 65, 69, 39, 10, 94, 33]","[59, 30, 15, 65, 69, 39, 10, 94, 33]","[59, 30]","[15, 65, 69, 39, 10, 94, 33]",0,9,2,7,0.0,0.0,1386.9294690815705,1463.2193176871517,338.76699316355496,480.0,141.23300683644504,0.7057645690907395,False,7,True,,,8.38613871682908,18,False
21,1,night,weekend,[],"[15, 65, 69, 39, 10, 94, 33]","[15, 65, 69, 39, 10, 94, 33]","[15, 65, 69]","[39, 10, 94, 33]",0,7,3,4,0.0,0.0,1087.395090690214,1145.9838050187525,473.4195012330362,480.0,6.580498766963785,0.9862906275688255,True,4,True,,,7.381070703466451,23,False
22,0,day,weekend,[],"[39, 10, 94, 33]","[39, 10, 94, 33]","[39, 10]","[94, 33]",0,4,2,2,0.0,0.0,625.1005163750369,658.6956809151125,372.1068171229936,480.0,107.89318287700638,0.7752225356729033,False,2,True,,,8.081710253419208,18,False
22,1,night,weekend,[],"[94, 33]","[94, 33]","[94, 33]",[],0,2,2,0,0.0,0.0,314.6258475537674,332.61754607140574,332.772241687451,480.0,147.22775831254899,0.6932755035155229,False,0,True,,,11.581282788236587,16,False
